
vector<vector<double>> distance(numLocations, vector<double>(numLocations, -1));
vector<vector<double>> time(numLocations, vector<double>(numLocations, -1));
vector<vector<double>> cost(numLocations, vector<double>(numLocations, -1));

// Populate the distance matrix
distance[0] = {0, 7.8, -1, -1, -1, 6.7, -1, 5.7, 11, 11, -1, -1, -1, 3.3};
distance[1] = {7.8, 0, 6.7, -1, 2.1, 2.9, 9.1, 8.2, 15, 12, 1.6, 1, -1, -1};
distance[2] = {-1, 6.7, 0, 1.5, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1};
distance[3] = {-1, -1, 1.5, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1};
distance[4] = {-1, 2.1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1};
distance[5] = {6.7, 2.9, -1, -1, -1, 0, -1, 5.2, 11, 11, -1, -1, -1, 8.2};
distance[6] = {-1, 9.1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 11, -1};
distance[7] = {5.7, 8.2, 9.3, 11, 8.5, 5.2, 19, 0, 15, 10, 8.4, 8, 28, 4.2};
distance[8] = {11, 15, 20, 22, 16, 11, 20, 15, 0, 8.1, 13, 13, 29, 11};
distance[9] = {11, 12, 9, -1, -1, 11, -1, 10, 8.1, 0, 13, 13, 29, 9.0};
distance[10] = {-1, 1.6, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0.35, -1, -1};
distance[11] = {-1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 0.35, 0, -1, -1};
distance[12] = {-1, -1, -1, -1, -1, -1, 11, -1, -1, -1, -1, -1, 0, -1};
distance[13] = {3.3, -1, -1, -1, -1, 8.2, -1, 4.2, 11, 9.0, -1, -1, -1, 0};

// Populate the time matrix
time[0] = {0, 25, -1, -1, -1, 15, -1, 20, 40, 35, -1, -1, -1, 10};
time[1] = {25, 0, 20, -1, 10, 15, 30, 30, 50, 40, 5, 5, -1, -1};
time[2] = {-1, 20, 0, 10, -1, -1, -1, -1, -1, 30, -1, -1, -1, -1};
time[3] = {-1, -1, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1};
time[4] = {-1, 10, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1};
time[5] = {15, 15, -1, -1, -1, 0, -1, 20, 40, 35, -1, -1, -1, 20};
time[6] = {-1, 30, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 45, -1};
time[7] = {20, 30, 35, 40, 30, 20, 45, 0, 45, 35, 30, 30, 80, 15};
time[8] = {40, 50, 60, 65, 55, 40, 60, 45, 0, 30, 45, 45, 85, 40};
time[9] = {35, 40, 30, -1, -1, 35, -1, 35, 30, 0, 45, 45, 85, 30};
time[10] = {-1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 0, 5, -1, -1};
time[11] = {-1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, 0, -1, -1};
time[12] = {-1, -1, 60, -1, -1, -1, 45, -1, -1, -1, -1, -1, 0, -1};
time[13] = {10, -1, -1, -1, -1, 20, -1, 15, 40, 30, -1, -1, -1, 0};

// Populate the cost matrix
cost[0] = {0, 200, 300, -1, -1, 150, -1, 200, 400, 350, -1, -1, -1, 100};
cost[1] = {200, 0, 150, -1, 100, 150, 250, 250, 500, 400, 50, 50, -1, 200};
cost[2] = {-1, 150, -1, 100, -1, -1, -1, -1, -1, 300, -1, -1, -1, 300};
cost[3] = {-1, -1, 100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 350};
cost[4] = {-1, 100, 150, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 250};
cost[5] = {150, 150, 200, -1, -1, -1, -1, 200, 400, 350, -1, -1, -1, 150};
cost[6] = {-1, 250, 350, -1, -1, -1, -1, -1, -1, -1, -1, -1, 450, 400};
cost[7] = {200, 250, 300, 350, 250, 200, 500, 0, 500, 400, 350, 350, 1000, 300};
cost[8] = {400, 500, 600, 650, 550, 400, 500, 500, 0, 300, 400, 400, 1100, 450};
cost[9] = {350, 400, 350, 400, 300, 350, 500, 400, 300, 0, 500, 500, 1000, 350};
cost[10] = {-1, 50, -1, -1, -1, -1, -1, -1, -1, -1, 50, 50, 500, -1};
cost[11] = {-1, 50, -1, -1, -1, -1, -1, -1, -1, -1, 50, 50, 500, 100};
cost[12] = {-1, -1, 250, -1, -1, -1, 450, -1, -1, -1, -1, -1, 1000, 100};
cost[13] = {100, 200, 250, 350, 300, 150, 400, 300, 450, 350, -1, -1, 100, 0};
